date,time,comp,season,team,opponent,venue,round,xg_for,gf_for,ga_for,sh_for,sot_for,dist_for,fk_for,pk_for,xg_against,gf_against,ga_against,sh_against,sot_against,dist_against,fk_against,pk_against
2026-02-22,,Serie A,2025-2026,Roma,Cremonese,Home,Matchweek 26,,,,,,,,,,,,,,,,
2026-03-01,,Serie A,2025-2026,Roma,Juventus,Home,Matchweek 27,,,,,,,,,,,,,,,,
Date,Time,Comp,2025-2026,Roma,Opponent,Venue,Round,,,,,,,,,,,,,,,,
2026-03-08,,Serie A,2025-2026,Roma,Genoa,Away,Matchweek 28,,,,,,,,,,,,,,,,
2026-03-15,,Serie A,2025-2026,Roma,Como,Away,Matchweek 29,,,,,,,,,,,,,,,,
2026-03-22,,Serie A,2025-2026,Roma,Lecce,Home,Matchweek 30,,,,,,,,,,,,,,,,
2026-04-04,,Serie A,2025-2026,Roma,Inter,Away,Matchweek 31,,,,,,,,,,,,,,,,
2026-04-12,,Serie A,2025-2026,Roma,Pisa,Home,Matchweek 32,,,,,,,,,,,,,,,,
2026-04-19,,Serie A,2025-2026,Roma,Atalanta,Home,Matchweek 33,,,,,,,,,,,,,,,,
2026-04-26,,Serie A,2025-2026,Roma,Bologna,Away,Matchweek 34,,,,,,,,,,,,,,,,
2026-05-03,,Serie A,2025-2026,Roma,Fiorentina,Home,Matchweek 35,,,,,,,,,,,,,,,,
2026-05-10,,Serie A,2025-2026,Roma,Parma,Away,Matchweek 36,,,,,,,,,,,,,,,,
2026-05-17,,Serie A,2025-2026,Roma,Lazio,Home,Matchweek 37,,,,,,,,,,,,,,,,
2026-05-24,,Serie A,2025-2026,Roma,Hellas Verona,Away,Matchweek 38,,,,,,,,,,,,,,,,
2025-08-24,20:45 (18:45),Serie A,2025-2026,Atalanta,Pisa,Home,Matchweek 1,1.9,1.0,1.0,21.0,6.0,16.4,0.0,0.0,0.6,1.0,1.0,11.0,2.0,17.7,0.0,0.0
2025-08-30,18:30 (16:30),Serie A,2025-2026,Atalanta,Parma,Away,Matchweek 2,0.8,1.0,1.0,11.0,3.0,17.4,0.0,0.0,0.7,1.0,1.0,7.0,3.0,20.1,0.0,0.0
2025-09-14,15:00 (13:00),Serie A,2025-2026,Atalanta,Lecce,Home,Matchweek 3,2.1,4.0,1.0,19.0,8.0,16.2,1.0,0.0,0.5,1.0,4.0,12.0,3.0,21.8,0.0,0.0
2025-09-17,21:00 (19:00),Champions Lg,2025-2026,Atalanta,fr Paris S-G,Away,League phase,0.6,0.0,4.0,7.0,2.0,17.8,0.0,0.0,3.4,4.0,0.0,21.0,12.0,17.3,0.0,0.0
2025-09-21,15:00 (13:00),Serie A,2025-2026,Atalanta,Torino,Away,Matchweek 4,1.6,3.0,0.0,9.0,5.0,14.2,0.0,0.0,1.2,0.0,3.0,10.0,4.0,23.0,0.0,0.0
2025-09-27,18:00 (16:00),Serie A,2025-2026,Atalanta,Juventus,Away,Matchweek 5,,,,,,,,,,,,,,,,
2025-09-30,18:45 (16:45),Champions Lg,2025-2026,Atalanta,be Club Brugge,Home,League phase,,,,,,,,,,,,,,,,
2025-10-04,20:45 (18:45),Serie A,2025-2026,Atalanta,Como,Home,Matchweek 6,,,,,,,,,,,,,,,,
2025-10-19,18:00 (16:00),Serie A,2025-2026,Atalanta,Lazio,Home,Matchweek 7,,,,,,,,,,,,,,,,
2025-10-22,21:00 (19:00),Champions Lg,2025-2026,Atalanta,cz Slavia Prague,Home,League phase,,,,,,,,,,,,,,,,
2025-10-25,20:45 (18:45),Serie A,2025-2026,Atalanta,Cremonese,Away,Matchweek 8,,,,,,,,,,,,,,,,
2025-10-28,20:45 (19:45),Serie A,2025-2026,Atalanta,Milan,Home,Matchweek 9,,,,,,,,,,,,,,,,
2025-11-01,15:00 (14:00),Serie A,2025-2026,Atalanta,Udinese,Away,Matchweek 10,,,,,,,,,,,,,,,,
2025-11-05,21:00 (20:00),Champions Lg,2025-2026,Atalanta,fr Marseille,Away,League phase,,,,,,,,,,,,,,,,
2025-11-09,12:30 (11:30),Serie A,2025-2026,Atalanta,Sassuolo,Home,Matchweek 11,,,,,,,,,,,,,,,,
2025-11-22,20:45 (19:45),Serie A,2025-2026,Atalanta,Napoli,Away,Matchweek 12,,,,,,,,,,,,,,,,
2025-11-26,21:00 (20:00),Champions Lg,2025-2026,Atalanta,de Eint Frankfurt,Away,League phase,,,,,,,,,,,,,,,,
2025-11-30,,Serie A,2025-2026,Atalanta,Fiorentina,Home,Matchweek 13,,,,,,,,,,,,,,,,
2025-12-07,,Serie A,2025-2026,Atalanta,Hellas Verona,Away,Matchweek 14,,,,,,,,,,,,,,,,
2025-12-09,21:00 (20:00),Champions Lg,2025-2026,Atalanta,eng Chelsea,Home,League phase,,,,,,,,,,,,,,,,
2025-12-14,,Serie A,2025-2026,Atalanta,Cagliari,Home,Matchweek 15,,,,,,,,,,,,,,,,
2025-12-21,,Serie A,2025-2026,Atalanta,Genoa,Away,Matchweek 16,,,,,,,,,,,,,,,,
2025-12-28,,Serie A,2025-2026,Atalanta,Inter,Home,Matchweek 17,,,,,,,,,,,,,,,,
2026-01-03,,Serie A,2025-2026,Atalanta,Roma,Home,Matchweek 18,,,,,,,,,,,,,,,,
2026-01-06,,Serie A,2025-2026,Atalanta,Bologna,Away,Matchweek 19,,,,,,,,,,,,,,,,
2026-01-11,,Serie A,2025-2026,Atalanta,Torino,Home,Matchweek 20,,,,,,,,,,,,,,,,
2026-01-18,,Serie A,2025-2026,Atalanta,Pisa,Away,Matchweek 21,,,,,,,,,,,,,,,,
2026-01-21,21:00 (20:00),Champions Lg,2025-2026,Atalanta,es Athletic Club,Home,League phase,,,,,,,,,,,,,,,,
2026-01-25,,Serie A,2025-2026,Atalanta,Parma,Home,Matchweek 22,,,,,,,,,,,,,,,,
2026-01-28,21:00 (20:00),Champions Lg,2025-2026,Atalanta,be Union SG,Away,League phase,,,,,,,,,,,,,,,,
2026-02-01,,Serie A,2025-2026,Atalanta,Como,Away,Matchweek 23,,,,,,,,,,,,,,,,
2026-02-08,,Serie A,2025-2026,Atalanta,Cremonese,Home,Matchweek 24,,,,,,,,,,,,,,,,
2026-02-15,,Serie A,2025-2026,Atalanta,Lazio,Away,Matchweek 25,,,,,,,,,,,,,,,,
2026-02-22,,Serie A,2025-2026,Atalanta,Napoli,Home,Matchweek 26,,,,,,,,,,,,,,,,
2026-03-01,,Serie A,2025-2026,Atalanta,Sassuolo,Away,Matchweek 27,,,,,,,,,,,,,,,,
Date,Time,Comp,2025-2026,Atalanta,Opponent,Venue,Round,,,,,,,,,,,,,,,,
2026-03-08,,Serie A,2025-2026,Atalanta,Udinese,Home,Matchweek 28,,,,,,,,,,,,,,,,
2026-03-15,,Serie A,2025-2026,Atalanta,Inter,Away,Matchweek 29,,,,,,,,,,,,,,,,
2026-03-22,,Serie A,2025-2026,Atalanta,Hellas Verona,Home,Matchweek 30,,,,,,,,,,,,,,,,
2026-04-04,,Serie A,2025-2026,Atalanta,Lecce,Away,Matchweek 31,,,,,,,,,,,,,,,,
2026-04-12,,Serie A,2025-2026,Atalanta,Juventus,Home,Matchweek 32,,,,,,,,,,,,,,,,
2026-04-19,,Serie A,2025-2026,Atalanta,Roma,Away,Matchweek 33,,,,,,,,,,,,,,,,
2026-04-26,,Serie A,2025-2026,Atalanta,Cagliari,Away,Matchweek 34,,,,,,,,,,,,,,,,
2026-05-03,,Serie A,2025-2026,Atalanta,Genoa,Home,Matchweek 35,,,,,,,,,,,,,,,,
2026-05-10,,Serie A,2025-2026,Atalanta,Milan,Away,Matchweek 36,,,,,,,,,,,,,,,,
2026-05-17,,Serie A,2025-2026,Atalanta,Bologna,Home,Matchweek 37,,,,,,,,,,,,,,,,
2026-05-24,,Serie A,2025-2026,Atalanta,Fiorentina,Away,Matchweek 38,,,,,,,,,,,,,,,,
2025-08-16,21:15 (19:15),Coppa Italia,2025-2026,Cremonese,Palermo,Home,First round,,0 (4),0 (5),6.0,0.0,,,0.0,,0 (5),0 (4),7.0,2.0,,,0.0
2025-08-23,20:45 (18:45),Serie A,2025-2026,Cremonese,Milan,Away,Matchweek 1,0.2,2,1,4.0,3.0,13.6,0.0,0.0,1.8,1,2,24.0,5.0,15.5,0.0,0.0
2025-08-29,18:30 (16:30),Serie A,2025-2026,Cremonese,Sassuolo,Home,Matchweek 2,2.7,3,2,10.0,5.0,16.3,1.0,1.0,1.3,2,3,8.0,5.0,19.8,1.0,1.0
2025-09-15,18:30 (16:30),Serie A,2025-2026,Cremonese,Hellas Verona,Away,Matchweek 3,0.2,0,0,6.0,2.0,24.4,0.0,0.0,1.5,0,0,20.0,9.0,19.8,0.0,0.0
2025-09-21,15:00 (13:00),Serie A,2025-2026,Cremonese,Parma,Home,Matchweek 4,0.1,0,0,3.0,1.0,18.8,0.0,0.0,0.8,0,0,15.0,3.0,16.9,1.0,0.0
2025-09-27,15:00 (13:00),Serie A,2025-2026,Cremonese,Como,Away,Matchweek 5,,,,,,,,,,,,,,,,
2025-10-04,18:00 (16:00),Serie A,2025-2026,Cremonese,Inter,Away,Matchweek 6,,,,,,,,,,,,,,,,
2025-10-20,20:45 (18:45),Serie A,2025-2026,Cremonese,Udinese,Home,Matchweek 7,,,,,,,,,,,,,,,,
2025-10-25,20:45 (18:45),Serie A,2025-2026,Cremonese,Atalanta,Home,Matchweek 8,,,,,,,,,,,,,,,,
2025-10-29,20:45 (19:45),Serie A,2025-2026,Cremonese,Genoa,Away,Matchweek 9,,,,,,,,,,,,,,,,
2025-11-01,20:45 (19:45),Serie A,2025-2026,Cremonese,Juventus,Home,Matchweek 10,,,,,,,,,,,,,,,,
2025-11-07,20:45 (19:45),Serie A,2025-2026,Cremonese,Pisa,Away,Matchweek 11,,,,,,,,,,,,,,,,
2025-11-23,15:00 (14:00),Serie A,2025-2026,Cremonese,Roma,Home,Matchweek 12,,,,,,,,,,,,,,,,
2025-11-30,,Serie A,2025-2026,Cremonese,Bologna,Away,Matchweek 13,,,,,,,,,,,,,,,,
2025-12-07,,Serie A,2025-2026,Cremonese,Lecce,Home,Matchweek 14,,,,,,,,,,,,,,,,
2025-12-14,,Serie A,2025-2026,Cremonese,Torino,Away,Matchweek 15,,,,,,,,,,,,,,,,
2025-12-21,,Serie A,2025-2026,Cremonese,Lazio,Away,Matchweek 16,,,,,,,,,,,,,,,,
2025-12-28,,Serie A,2025-2026,Cremonese,Napoli,Home,Matchweek 17,,,,,,,,,,,,,,,,
2026-01-03,,Serie A,2025-2026,Cremonese,Fiorentina,Away,Matchweek 18,,,,,,,,,,,,,,,,
2026-01-06,,Serie A,2025-2026,Cremonese,Cagliari,Home,Matchweek 19,,,,,,,,,,,,,,,,
2026-01-11,,Serie A,2025-2026,Cremonese,Juventus,Away,Matchweek 20,,,,,,,,,,,,,,,,
2026-01-18,,Serie A,2025-2026,Cremonese,Hellas Verona,Home,Matchweek 21,,,,,,,,,,,,,,,,
2026-01-25,,Serie A,2025-2026,Cremonese,Sassuolo,Away,Matchweek 22,,,,,,,,,,,,,,,,
2026-02-01,,Serie A,2025-2026,Cremonese,Inter,Home,Matchweek 23,,,,,,,,,,,,,,,,
2026-02-08,,Serie A,2025-2026,Cremonese,Atalanta,Away,Matchweek 24,,,,,,,,,,,,,,,,
2026-02-15,,Serie A,2025-2026,Cremonese,Genoa,Home,Matchweek 25,,,,,,,,,,,,,,,,
2026-02-22,,Serie A,2025-2026,Cremonese,Roma,Away,Matchweek 26,,,,,,,,,,,,,,,,
2026-03-01,,Serie A,2025-2026,Cremonese,Milan,Home,Matchweek 27,,,,,,,,,,,,,,,,
2026-03-08,,Serie A,2025-2026,Cremonese,Lecce,Away,Matchweek 28,,,,,,,,,,,,,,,,
2026-03-15,,Serie A,2025-2026,Cremonese,Fiorentina,Home,Matchweek 29,,,,,,,,,,,,,,,,
2026-03-22,,Serie A,2025-2026,Cremonese,Parma,Away,Matchweek 30,,,,,,,,,,,,,,,,
2026-04-04,,Serie A,2025-2026,Cremonese,Bologna,Home,Matchweek 31,,,,,,,,,,,,,,,,
2026-04-12,,Serie A,2025-2026,Cremonese,Cagliari,Away,Matchweek 32,,,,,,,,,,,,,,,,
2026-04-19,,Serie A,2025-2026,Cremonese,Torino,Home,Matchweek 33,,,,,,,,,,,,,,,,
2026-04-26,,Serie A,2025-2026,Cremonese,Napoli,Away,Matchweek 34,,,,,,,,,,,,,,,,
2026-05-03,,Serie A,2025-2026,Cremonese,Lazio,Home,Matchweek 35,,,,,,,,,,,,,,,,
2026-05-10,,Serie A,2025-2026,Cremonese,Pisa,Home,Matchweek 36,,,,,,,,,,,,,,,,
2026-05-17,,Serie A,2025-2026,Cremonese,Udinese,Away,Matchweek 37,,,,,,,,,,,,,,,,
2026-05-24,,Serie A,2025-2026,Cremonese,Como,Home,Matchweek 38,,,,,,,,,,,,,,,,
2025-08-16,20:45 (18:45),Coppa Italia,2025-2026,Cagliari,Virtus Entella,Home,First round,,1 (5),1 (4),11.0,3.0,,,0.0,,1 (4),1 (5),5.0,2.0,,,0.0
2025-08-24,18:30 (16:30),Serie A,2025-2026,Cagliari,Fiorentina,Home,Matchweek 1,1.1,1,1,14.0,5.0,16.9,1.0,0.0,1.0,1,1,4.0,1.0,16.3,0.0,0.0
2025-08-30,20:45 (18:45),Serie A,2025-2026,Cagliari,Napoli,Away,Matchweek 2,0.5,0,1,10.0,1.0,26.8,1.0,0.0,1.5,1,0,20.0,6.0,15.4,0.0,0.0
2025-09-13,15:00 (13:00),Serie A,2025-2026,Cagliari,Parma,Home,Matchweek 3,1.1,2,0,12.0,5.0,16.8,0.0,0.0,1.9,0,2,17.0,5.0,16.1,1.0,0.0
2025-09-19,20:45 (18:45),Serie A,2025-2026,Cagliari,Lecce,Away,Matchweek 4,2.2,2,1,14.0,5.0,15.1,0.0,1.0,1.0,1,2,11.0,5.0,15.6,0.0,0.0
2025-09-23,17:00 (15:00),Coppa Italia,2025-2026,Cagliari,Frosinone,Home,Second round,,,,,,,,,,,,,,,,
2025-09-27,20:45 (18:45),Serie A,2025-2026,Cagliari,Inter,Home,Matchweek 5,,,,,,,,,,,,,,,,
2025-10-05,12:30 (10:30),Serie A,2025-2026,Cagliari,Udinese,Away,Matchweek 6,,,,,,,,,,,,,,,,
2025-10-19,15:00 (13:00),Serie A,2025-2026,Cagliari,Bologna,Home,Matchweek 7,,,,,,,,,,,,,,,,
2025-10-26,15:00 (14:00),Serie A,2025-2026,Cagliari,Hellas Verona,Away,Matchweek 8,,,,,,,,,,,,,,,,
2025-10-30,18:30 (17:30),Serie A,2025-2026,Cagliari,Sassuolo,Home,Matchweek 9,,,,,,,,,,,,,,,,
2025-11-03,20:45 (19:45),Serie A,2025-2026,Cagliari,Lazio,Away,Matchweek 10,,,,,,,,,,,,,,,,
2025-11-08,15:00 (14:00),Serie A,2025-2026,Cagliari,Como,Away,Matchweek 11,,,,,,,,,,,,,,,,
2025-11-22,15:00 (14:00),Serie A,2025-2026,Cagliari,Genoa,Home,Matchweek 12,,,,,,,,,,,,,,,,
2025-11-30,,Serie A,2025-2026,Cagliari,Juventus,Away,Matchweek 13,,,,,,,,,,,,,,,,
2025-12-07,,Serie A,2025-2026,Cagliari,Roma,Home,Matchweek 14,,,,,,,,,,,,,,,,
2025-12-14,,Serie A,2025-2026,Cagliari,Atalanta,Away,Matchweek 15,,,,,,,,,,,,,,,,
2025-12-21,,Serie A,2025-2026,Cagliari,Pisa,Home,Matchweek 16,,,,,,,,,,,,,,,,
2025-12-28,,Serie A,2025-2026,Cagliari,Torino,Away,Matchweek 17,,,,,,,,,,,,,,,,
2026-01-03,,Serie A,2025-2026,Cagliari,Milan,Home,Matchweek 18,,,,,,,,,,,,,,,,
2026-01-06,,Serie A,2025-2026,Cagliari,Cremonese,Away,Matchweek 19,,,,,,,,,,,,,,,,
2026-01-11,,Serie A,2025-2026,Cagliari,Genoa,Away,Matchweek 20,,,,,,,,,,,,,,,,
2026-01-18,,Serie A,2025-2026,Cagliari,Juventus,Home,Matchweek 21,,,,,,,,,,,,,,,,
2026-01-25,,Serie A,2025-2026,Cagliari,Fiorentina,Away,Matchweek 22,,,,,,,,,,,,,,,,
2026-02-01,,Serie A,2025-2026,Cagliari,Hellas Verona,Home,Matchweek 23,,,,,,,,,,,,,,,,
2026-02-08,,Serie A,2025-2026,Cagliari,Roma,Away,Matchweek 24,,,,,,,,,,,,,,,,
2026-02-15,,Serie A,2025-2026,Cagliari,Lecce,Home,Matchweek 25,,,,,,,,,,,,,,,,
2026-02-22,,Serie A,2025-2026,Cagliari,Lazio,Home,Matchweek 26,,,,,,,,,,,,,,,,
2026-03-01,,Serie A,2025-2026,Cagliari,Parma,Away,Matchweek 27,,,,,,,,,,,,,,,,
2026-03-08,,Serie A,2025-2026,Cagliari,Como,Home,Matchweek 28,,,,,,,,,,,,,,,,
2026-03-15,,Serie A,2025-2026,Cagliari,Pisa,Away,Matchweek 29,,,,,,,,,,,,,,,,
2026-03-22,,Serie A,2025-2026,Cagliari,Napoli,Home,Matchweek 30,,,,,,,,,,,,,,,,
2026-04-04,,Serie A,2025-2026,Cagliari,Sassuolo,Away,Matchweek 31,,,,,,,,,,,,,,,,
2026-04-12,,Serie A,2025-2026,Cagliari,Cremonese,Home,Matchweek 32,,,,,,,,,,,,,,,,
2026-04-19,,Serie A,2025-2026,Cagliari,Inter,Away,Matchweek 33,,,,,,,,,,,,,,,,
2026-04-26,,Serie A,2025-2026,Cagliari,Atalanta,Home,Matchweek 34,,,,,,,,,,,,,,,,
2026-05-03,,Serie A,2025-2026,Cagliari,Bologna,Away,Matchweek 35,,,,,,,,,,,,,,,,
2026-05-10,,Serie A,2025-2026,Cagliari,Udinese,Home,Matchweek 36,,,,,,,,,,,,,,,,
2026-05-17,,Serie A,2025-2026,Cagliari,Torino,Home,Matchweek 37,,,,,,,,,,,,,,,,
2026-05-24,,Serie A,2025-2026,Cagliari,Milan,Away,Matchweek 38,,,,,,,,,,,,,,,,
2025-08-16,18:30 (16:30),Coppa Italia,2025-2026,Como,Südtirol,Home,First round,,3.0,1.0,16.0,9.0,,,0.0,,1.0,3.0,5.0,3.0,,,1.0
2025-08-24,18:30 (16:30),Serie A,2025-2026,Como,Lazio,Home,Matchweek 1,1.3,2.0,0.0,19.0,6.0,18.3,1.0,0.0,0.3,0.0,2.0,5.0,1.0,23.0,0.0,0.0
2025-08-30,18:30 (16:30),Serie A,2025-2026,Como,Bologna,Away,Matchweek 2,0.7,0.0,1.0,13.0,2.0,20.5,0.0,0.0,1.1,1.0,0.0,15.0,2.0,17.2,0.0,0.0
2025-09-15,20:45 (18:45),Serie A,2025-2026,Como,Genoa,Home,Matchweek 3,1.8,1.0,1.0,13.0,4.0,17.3,0.0,0.0,2.2,1.0,1.0,12.0,4.0,12.0,0.0,0.0
2025-09-21,18:00 (16:00),Serie A,2025-2026,Como,Fiorentina,Away,Matchweek 4,1.2,2.0,1.0,19.0,7.0,18.8,1.0,0.0,0.5,1.0,2.0,8.0,1.0,19.9,1.0,0.0
2025-09-24,21:00 (19:00),Coppa Italia,2025-2026,Como,Sassuolo,Home,Second round,,,,,,,,,,,,,,,,
2025-09-27,15:00 (13:00),Serie A,2025-2026,Como,Cremonese,Home,Matchweek 5,,,,,,,,,,,,,,,,
2025-10-04,20:45 (18:45),Serie A,2025-2026,Como,Atalanta,Away,Matchweek 6,,,,,,,,,,,,,,,,
2025-10-19,12:30 (10:30),Serie A,2025-2026,Como,Juventus,Home,Matchweek 7,,,,,,,,,,,,,,,,
2025-10-25,15:00 (13:00),Serie A,2025-2026,Como,Parma,Away,Matchweek 8,,,,,,,,,,,,,,,,
2025-10-29,18:30 (17:30),Serie A,2025-2026,Como,Hellas Verona,Home,Matchweek 9,,,,,,,,,,,,,,,,
2025-11-01,18:00 (17:00),Serie A,2025-2026,Como,Napoli,Away,Matchweek 10,,,,,,,,,,,,,,,,
2025-11-08,15:00 (14:00),Serie A,2025-2026,Como,Cagliari,Home,Matchweek 11,,,,,,,,,,,,,,,,
2025-11-24,18:30 (17:30),Serie A,2025-2026,Como,Torino,Away,Matchweek 12,,,,,,,,,,,,,,,,
2025-11-30,,Serie A,2025-2026,Como,Sassuolo,Home,Matchweek 13,,,,,,,,,,,,,,,,
2025-12-07,,Serie A,2025-2026,Como,Inter,Away,Matchweek 14,,,,,,,,,,,,,,,,
2025-12-14,,Serie A,2025-2026,Como,Roma,Away,Matchweek 15,,,,,,,,,,,,,,,,
2025-12-21,,Serie A,2025-2026,Como,Milan,Home,Matchweek 16,,,,,,,,,,,,,,,,
2025-12-28,,Serie A,2025-2026,Como,Lecce,Away,Matchweek 17,,,,,,,,,,,,,,,,
2026-01-03,,Serie A,2025-2026,Como,Udinese,Home,Matchweek 18,,,,,,,,,,,,,,,,
2026-01-06,,Serie A,2025-2026,Como,Pisa,Away,Matchweek 19,,,,,,,,,,,,,,,,
2026-01-11,,Serie A,2025-2026,Como,Bologna,Home,Matchweek 20,,,,,,,,,,,,,,,,
2026-01-18,,Serie A,2025-2026,Como,Lazio,Away,Matchweek 21,,,,,,,,,,,,,,,,
2026-01-25,,Serie A,2025-2026,Como,Torino,Home,Matchweek 22,,,,,,,,,,,,,,,,
2026-02-01,,Serie A,2025-2026,Como,Atalanta,Home,Matchweek 23,,,,,,,,,,,,,,,,
2026-02-08,,Serie A,2025-2026,Como,Milan,Away,Matchweek 24,,,,,,,,,,,,,,,,
2026-02-15,,Serie A,2025-2026,Como,Fiorentina,Home,Matchweek 25,,,,,,,,,,,,,,,,
2026-02-22,,Serie A,2025-2026,Como,Juventus,Away,Matchweek 26,,,,,,,,,,,,,,,,
2026-03-01,,Serie A,2025-2026,Como,Lecce,Home,Matchweek 27,,,,,,,,,,,,,,,,
2026-03-08,,Serie A,2025-2026,Como,Cagliari,Away,Matchweek 28,,,,,,,,,,,,,,,,
